session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
pmyan048,1,s96xkv65,0,,InitializeParticipant,1720801134,1,0,0
8w4eyts6,1,jfp8tusy,0,,InitializeParticipant,1720805247,1,0,0
8w4eyts6,2,xfncb8wy,0,,InitializeParticipant,1720805298,1,0,0
8w4eyts6,3,gjtoeis9,0,,InitializeParticipant,1720805325,1,0,0
8w4eyts6,4,grq10jtp,0,,InitializeParticipant,1720805328,1,0,0
8w4eyts6,5,3i6h2nio,0,,InitializeParticipant,1720805335,1,0,0
8w4eyts6,6,2ogduhji,0,,InitializeParticipant,1720805338,1,0,0
8w4eyts6,7,xu33g171,0,,InitializeParticipant,1720805338,1,0,0
8w4eyts6,8,x9j8m39a,0,,InitializeParticipant,1720805338,1,0,0
8w4eyts6,9,auh51e3f,0,,InitializeParticipant,1720805344,1,0,0
8w4eyts6,11,jhouj9wf,0,,InitializeParticipant,1720805345,1,0,0
8w4eyts6,10,605xfquz,0,,InitializeParticipant,1720805347,1,0,0
8w4eyts6,12,wlxpsar8,0,,InitializeParticipant,1720805347,1,0,0
8w4eyts6,13,fnsmoeat,0,,InitializeParticipant,1720805347,1,0,0
8w4eyts6,14,9gb5aotc,0,,InitializeParticipant,1720805347,1,0,0
8w4eyts6,15,3sy0psz8,0,,InitializeParticipant,1720805348,1,0,0
8w4eyts6,16,gm74xmtx,0,,InitializeParticipant,1720805349,1,0,0
8w4eyts6,17,wkh43z11,0,,InitializeParticipant,1720805350,1,0,0
8w4eyts6,18,r8bfpfqa,0,,InitializeParticipant,1720805350,1,0,0
8w4eyts6,19,bsg8585k,0,,InitializeParticipant,1720805352,1,0,0
8w4eyts6,20,ybzkpppk,0,,InitializeParticipant,1720805354,1,0,0
8w4eyts6,21,tz7tpthr,0,,InitializeParticipant,1720805378,1,0,0
8w4eyts6,5,3i6h2nio,1,landingct,Consent,1720805403,1,0,0
8w4eyts6,19,bsg8585k,1,landingct,Consent,1720805404,1,0,0
8w4eyts6,22,uhndkklb,0,,InitializeParticipant,1720805404,1,0,0
8w4eyts6,14,9gb5aotc,1,landingct,Consent,1720805409,1,0,0
8w4eyts6,9,auh51e3f,1,landingct,Consent,1720805410,1,0,0
8w4eyts6,8,x9j8m39a,1,landingct,Consent,1720805422,1,0,0
8w4eyts6,23,h7r3mmzz,0,,InitializeParticipant,1720805423,1,0,0
8w4eyts6,24,lls64qfe,0,,InitializeParticipant,1720805425,1,0,0
8w4eyts6,25,29e0t5ox,0,,InitializeParticipant,1720805431,1,0,0
8w4eyts6,26,navfj3vn,0,,InitializeParticipant,1720805440,1,0,0
8w4eyts6,21,tz7tpthr,1,landingct,Consent,1720805440,1,0,0
8w4eyts6,17,wkh43z11,1,landingct,Consent,1720805447,1,0,0
8w4eyts6,22,uhndkklb,1,landingct,Consent,1720805452,1,0,0
8w4eyts6,7,xu33g171,1,landingct,Consent,1720805469,1,0,0
8w4eyts6,23,h7r3mmzz,1,landingct,Consent,1720805470,1,0,0
8w4eyts6,11,jhouj9wf,1,landingct,Consent,1720805492,1,0,0
8w4eyts6,26,navfj3vn,1,landingct,Consent,1720805495,1,0,0
8w4eyts6,4,grq10jtp,1,landingct,Consent,1720805508,1,0,0
8w4eyts6,18,r8bfpfqa,1,landingct,Consent,1720805513,1,0,0
8w4eyts6,25,29e0t5ox,1,landingct,Consent,1720805524,1,0,0
8w4eyts6,3,gjtoeis9,1,landingct,Consent,1720805525,1,0,0
8w4eyts6,15,3sy0psz8,1,landingct,Consent,1720805526,1,0,0
8w4eyts6,6,2ogduhji,1,landingct,Consent,1720805527,1,0,0
8w4eyts6,10,605xfquz,1,landingct,Consent,1720805536,1,0,0
8w4eyts6,13,fnsmoeat,1,landingct,Consent,1720805632,1,0,0
8w4eyts6,12,wlxpsar8,1,landingct,Consent,1720805642,1,0,0
8w4eyts6,1,jfp8tusy,1,landingct,Consent,1720805650,1,0,0
8w4eyts6,27,muqozdwi,0,,InitializeParticipant,1720805671,1,0,0
8w4eyts6,28,is9f6a17,0,,InitializeParticipant,1720805691,1,0,0
8w4eyts6,2,xfncb8wy,1,landingct,Consent,1720805736,1,0,0
8w4eyts6,16,gm74xmtx,1,landingct,Consent,1720805753,1,0,0
8w4eyts6,29,bda4oksi,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,30,okpgabir,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,31,8kbhgm79,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,32,4iq2wvox,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,33,8acv5zp7,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,34,1pjwg9ym,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,35,0ccyskdr,0,,InitializeParticipant,1720805760,1,0,0
8w4eyts6,27,muqozdwi,1,landingct,Consent,1720805789,1,0,0
8w4eyts6,24,lls64qfe,1,landingct,Consent,1720805818,1,0,0
8w4eyts6,28,is9f6a17,1,landingct,Consent,1720805905,1,0,0
8w4eyts6,5,3i6h2nio,2,landingct,Instructions,1720805930,1,0,0
8w4eyts6,19,bsg8585k,2,landingct,Instructions,1720805934,1,0,0
8w4eyts6,5,3i6h2nio,3,landingct,QuizInstructions,1720805936,1,0,0
8w4eyts6,14,9gb5aotc,2,landingct,Instructions,1720805938,1,0,0
8w4eyts6,9,auh51e3f,2,landingct,Instructions,1720805939,1,0,0
8w4eyts6,19,bsg8585k,3,landingct,QuizInstructions,1720805941,1,0,0
8w4eyts6,9,auh51e3f,3,landingct,QuizInstructions,1720805949,1,0,0
8w4eyts6,14,9gb5aotc,3,landingct,QuizInstructions,1720805949,1,0,0
8w4eyts6,21,tz7tpthr,2,landingct,Instructions,1720805966,1,0,0
8w4eyts6,21,tz7tpthr,3,landingct,QuizInstructions,1720805970,1,0,0
8w4eyts6,17,wkh43z11,2,landingct,Instructions,1720805973,1,0,0
8w4eyts6,22,uhndkklb,2,landingct,Instructions,1720805978,1,0,0
8w4eyts6,7,xu33g171,2,landingct,Instructions,1720805982,1,0,0
8w4eyts6,22,uhndkklb,3,landingct,QuizInstructions,1720805983,1,0,0
8w4eyts6,17,wkh43z11,3,landingct,QuizInstructions,1720806000,1,0,0
