EDA,Int1,Int2,Time,Something,Sample freq
0.995331,578,1701384737.50,17:52:17.50,,
0.99405,579,1701384737.75,17:52:17.75,,
0.996611,580,1701384738.00,17:52:18.00,,
0.99405,581,1701384738.25,17:52:18.25,,
1.000453,582,1701384738.50,17:52:18.50,,
1.001734,583,1701384738.75,17:52:18.75,,
1.000453,584,1701384739.00,17:52:19.00,,
0.996611,585,1701384739.25,17:52:19.25,,
0.996611,586,1701384739.50,17:52:19.50,,
0.991489,587,1701384739.75,17:52:19.75,,
0.99277,588,1701384740.00,17:52:20.00,,
1.011978,589,1701384740.25,17:52:20.25,,
1.029906,590,1701384740.50,17:52:20.50,,
1.041431,591,1701384740.75,17:52:20.75,,
1.063201,592,1701384741.00,17:52:21.00,,
1.06064,593,1701384741.25,17:52:21.25,,
1.01582,594,1701384741.50,17:52:21.50,,
1.023503,595,1701384741.75,17:52:21.75,,
1.033748,596,1701384742.00,17:52:22.00,,
1.041431,597,1701384742.25,17:52:22.25,,
1.051676,598,1701384742.50,17:52:22.50,,
1.052956,599,1701384742.75,17:52:22.75,,
1.067042,600,1701384743.00,17:52:23.00,,
1.065762,601,1701384743.25,17:52:23.25,,
1.070884,602,1701384743.50,17:52:23.50,,
1.076006,603,1701384743.75,17:52:23.75,,
1.081128,604,1701384744.00,17:52:24.00,,
1.082409,605,1701384744.25,17:52:24.25,,
1.088812,606,1701384744.50,17:52:24.50,,
1.090092,607,1701384744.75,17:52:24.75,,
1.095215,608,1701384745.00,17:52:25.00,,
1.099056,609,1701384745.25,17:52:25.25,,
1.096495,610,1701384745.50,17:52:25.50,,
1.090092,611,1701384745.75,17:52:25.75,,
1.101617,612,1701384746.00,17:52:26.00,,
1.104179,613,1701384746.25,17:52:26.25,,
1.113142,614,1701384746.50,17:52:26.50,,
1.13107,615,1701384746.75,17:52:26.75,,
1.136193,616,1701384747.00,17:52:27.00,,
1.142595,617,1701384747.25,17:52:27.25,,
1.128509,618,1701384747.50,17:52:27.50,,
1.127229,619,1701384747.75,17:52:27.75,,
1.122106,620,1701384748.00,17:52:28.00,,
1.10802,621,1701384748.25,17:52:28.25,,
1.101617,622,1701384748.50,17:52:28.50,,
1.096495,623,1701384748.75,17:52:28.75,,
1.097776,624,1701384749.00,17:52:29.00,,
1.116984,625,1701384749.25,17:52:29.25,,
1.137473,626,1701384749.50,17:52:29.50,,
1.146437,627,1701384749.75,17:52:29.75,,
1.15284,628,1701384750.00,17:52:30.00,,
1.151559,629,1701384750.25,17:52:30.25,,
1.179732,630,1701384750.50,17:52:30.50,,
1.187415,631,1701384750.75,17:52:30.75,,
1.182293,632,1701384751.00,17:52:31.00,,
1.165645,633,1701384751.25,17:52:31.25,,
1.161804,634,1701384751.50,17:52:31.50,,
1.156682,635,1701384751.75,17:52:31.75,,
1.15412,636,1701384752.00,17:52:32.00,,
1.151559,637,1701384752.25,17:52:32.25,,
1.146437,638,1701384752.50,17:52:32.50,,
1.146437,639,1701384752.75,17:52:32.75,,
1.141315,640,1701384753.00,17:52:33.00,,
1.143876,641,1701384753.25,17:52:33.25,,
1.133631,642,1701384753.50,17:52:33.50,,
1.111862,643,1701384753.75,17:52:33.75,,
1.095215,644,1701384754.00,17:52:34.00,,
1.087531,645,1701384754.25,17:52:34.25,,
1.08497,646,1701384754.50,17:52:34.50,,
1.081128,647,1701384754.75,17:52:34.75,,
1.072165,648,1701384755.00,17:52:35.00,,
1.059359,649,1701384755.25,17:52:35.25,,
1.056798,650,1701384755.50,17:52:35.50,,
1.056798,651,1701384755.75,17:52:35.75,,
1.049114,652,1701384756.00,17:52:36.00,,
1.040151,653,1701384756.25,17:52:36.25,,
1.035028,654,1701384756.50,17:52:36.50,,
1.033748,655,1701384756.75,17:52:36.75,,
1.026064,656,1701384757.00,17:52:37.00,,
1.022223,657,1701384757.25,17:52:37.25,,
1.022223,658,1701384757.50,17:52:37.50,,
1.018381,659,1701384757.75,17:52:37.75,,
1.0171,660,1701384758.00,17:52:38.00,,
1.013259,661,1701384758.25,17:52:38.25,,
1.014539,662,1701384758.50,17:52:38.50,,
1.009417,663,1701384758.75,17:52:38.75,,
1.005575,664,1701384759.00,17:52:39.00,,
1.001734,665,1701384759.25,17:52:39.25,,
1.003014,666,1701384759.50,17:52:39.50,,
0.995331,667,1701384759.75,17:52:39.75,,
0.996611,668,1701384760.00,17:52:40.00,,
0.996611,669,1701384760.25,17:52:40.25,,
0.99277,670,1701384760.50,17:52:40.50,,
0.99405,671,1701384760.75,17:52:40.75,,
0.988928,672,1701384761.00,17:52:41.00,,
0.99405,673,1701384761.25,17:52:41.25,,
0.991489,674,1701384761.50,17:52:41.50,,
0.991489,675,1701384761.75,17:52:41.75,,
0.991489,676,1701384762.00,17:52:42.00,,
0.99277,677,1701384762.25,17:52:42.25,,
0.99405,678,1701384762.50,17:52:42.50,,
1.022223,679,1701384762.75,17:52:42.75,,
1.145157,680,1701384763.00,17:52:43.00,,
1.146437,681,1701384763.25,17:52:43.25,,
1.595914,682,1701384763.50,17:52:43.50,,
1.434662,683,1701384763.75,17:52:43.75,,
1.328376,684,1701384764.00,17:52:44.00,,
1.234895,685,1701384764.25,17:52:44.25,,
1.225931,686,1701384764.50,17:52:44.50,,
1.204161,687,1701384764.75,17:52:44.75,,
1.199039,688,1701384765.00,17:52:45.00,,
1.210564,689,1701384765.25,17:52:45.25,,
1.264348,690,1701384765.50,17:52:45.50,,
1.26947,691,1701384765.75,17:52:45.75,,
1.261786,692,1701384766.00,17:52:46.00,,
1.351426,693,1701384766.25,17:52:46.25,,
1.386001,694,1701384766.50,17:52:46.50,,
1.370634,695,1701384766.75,17:52:46.75,,
1.33862,696,1701384767.00,17:52:47.00,,
1.339901,697,1701384767.25,17:52:47.25,,
1.321973,698,1701384767.50,17:52:47.50,,
1.314289,699,1701384767.75,17:52:47.75,,
1.309167,700,1701384768.00,17:52:48.00,,
1.298923,701,1701384768.25,17:52:48.25,,
1.296362,702,1701384768.50,17:52:48.50,,
1.302764,703,1701384768.75,17:52:48.75,,
1.297642,704,1701384769.00,17:52:49.00,,
1.289959,705,1701384769.25,17:52:49.25,,
1.309167,706,1701384769.50,17:52:49.50,,
1.321973,707,1701384769.75,17:52:49.75,,
1.320692,708,1701384770.00,17:52:50.00,,
1.314289,709,1701384770.25,17:52:50.25,,
1.304045,710,1701384770.50,17:52:50.50,,
1.272031,711,1701384770.75,17:52:50.75,,
1.26947,712,1701384771.00,17:52:51.00,,
1.272031,713,1701384771.25,17:52:51.25,,
1.283556,714,1701384771.50,17:52:51.50,,
1.296362,715,1701384771.75,17:52:51.75,,
1.307887,716,1701384772.00,17:52:52.00,,
1.306606,717,1701384772.25,17:52:52.25,,
1.316851,718,1701384772.50,17:52:52.50,,
1.314289,719,1701384772.75,17:52:52.75,,
1.296362,720,1701384773.00,17:52:53.00,,
1.297642,721,1701384773.25,17:52:53.25,,
1.325814,722,1701384773.50,17:52:53.50,,
1.321973,723,1701384773.75,17:52:53.75,,
1.318131,724,1701384774.00,17:52:54.00,,
1.305326,725,1701384774.25,17:52:54.25,,
1.319412,726,1701384774.50,17:52:54.50,,
1.327095,727,1701384774.75,17:52:54.75,,
1.329656,728,1701384775.00,17:52:55.00,,
1.33862,729,1701384775.25,17:52:55.25,,
1.350145,730,1701384775.50,17:52:55.50,,
1.36167,731,1701384775.75,17:52:55.75,,
1.371915,732,1701384776.00,17:52:56.00,,
1.380879,733,1701384776.25,17:52:56.25,,
1.388562,734,1701384776.50,17:52:56.50,,
1.389843,735,1701384776.75,17:52:56.75,,
1.393684,736,1701384777.00,17:52:57.00,,
1.397526,737,1701384777.25,17:52:57.25,,
1.405209,738,1701384777.50,17:52:57.50,,
1.411612,739,1701384777.75,17:52:57.75,,
1.423137,740,1701384778.00,17:52:58.00,,
1.432101,741,1701384778.25,17:52:58.25,,
1.437223,742,1701384778.50,17:52:58.50,,
1.435943,743,1701384778.75,17:52:58.75,,
1.442345,744,1701384779.00,17:52:59.00,,
1.434662,745,1701384779.25,17:52:59.25,,
1.433382,746,1701384779.50,17:52:59.50,,
1.426979,747,1701384779.75,17:52:59.75,,
1.428259,748,1701384780.00,17:53:00.00,,
1.421856,749,1701384780.25,17:53:00.25,,
1.424418,750,1701384780.50,17:53:00.50,,
1.419295,751,1701384780.75,17:53:00.75,,
1.415454,752,1701384781.00,17:53:01.00,,
1.415454,753,1701384781.25,17:53:01.25,,
1.412893,754,1701384781.50,17:53:01.50,,
1.411612,755,1701384781.75,17:53:01.75,,
1.412893,756,1701384782.00,17:53:02.00,,
1.40777,757,1701384782.25,17:53:02.25,,
1.409051,758,1701384782.50,17:53:02.50,,
1.405209,759,1701384782.75,17:53:02.75,,
1.40777,760,1701384783.00,17:53:03.00,,
1.412893,761,1701384783.25,17:53:03.25,,
1.418015,762,1701384783.50,17:53:03.50,,
1.420576,763,1701384783.75,17:53:03.75,,
1.433382,764,1701384784.00,17:53:04.00,,
1.433382,765,1701384784.25,17:53:04.25,,
1.433382,766,1701384784.50,17:53:04.50,,
1.42954,767,1701384784.75,17:53:04.75,,
1.43082,768,1701384785.00,17:53:05.00,,
1.434662,769,1701384785.25,17:53:05.25,,
1.428259,770,1701384785.50,17:53:05.50,,
1.42954,771,1701384785.75,17:53:05.75,,
1.426979,772,1701384786.00,17:53:06.00,,
1.426979,773,1701384786.25,17:53:06.25,,
1.419295,774,1701384786.50,17:53:06.50,,
1.414173,775,1701384786.75,17:53:06.75,,
1.418015,776,1701384787.00,17:53:07.00,,
1.40649,777,1701384787.25,17:53:07.25,,
1.401368,778,1701384787.50,17:53:07.50,,
1.400087,779,1701384787.75,17:53:07.75,,
1.396245,780,1701384788.00,17:53:08.00,,
1.389843,781,1701384788.25,17:53:08.25,,
1.391123,782,1701384788.50,17:53:08.50,,
1.386001,783,1701384788.75,17:53:08.75,,
1.391123,784,1701384789.00,17:53:09.00,,
1.398806,785,1701384789.25,17:53:09.25,,
1.392404,786,1701384789.50,17:53:09.50,,
1.394965,787,1701384789.75,17:53:09.75,,
1.398806,788,1701384790.00,17:53:10.00,,
1.397526,789,1701384790.25,17:53:10.25,,
1.392404,790,1701384790.50,17:53:10.50,,
1.392404,791,1701384790.75,17:53:10.75,,
1.389843,792,1701384791.00,17:53:11.00,,
1.386001,793,1701384791.25,17:53:11.25,,
1.388562,794,1701384791.50,17:53:11.50,,
1.396245,795,1701384791.75,17:53:11.75,,
1.40649,796,1701384792.00,17:53:12.00,,
1.419295,797,1701384792.25,17:53:12.25,,
1.439784,798,1701384792.50,17:53:12.50,,
1.444907,799,1701384792.75,17:53:12.75,,
1.447468,800,1701384793.00,17:53:13.00,,
1.442345,801,1701384793.25,17:53:13.25,,
1.461554,802,1701384793.50,17:53:13.50,,
1.450029,803,1701384793.75,17:53:13.75,,
1.446187,804,1701384794.00,17:53:14.00,,
1.441065,805,1701384794.25,17:53:14.25,,
1.433382,806,1701384794.50,17:53:14.50,,
1.42954,807,1701384794.75,17:53:14.75,,
1.421856,808,1701384795.00,17:53:15.00,,
1.415454,809,1701384795.25,17:53:15.25,,
1.40777,810,1701384795.50,17:53:15.50,,
1.402648,811,1701384795.75,17:53:15.75,,
1.405209,812,1701384796.00,17:53:16.00,,
1.40777,813,1701384796.25,17:53:16.25,,
1.402648,814,1701384796.50,17:53:16.50,,
1.388562,815,1701384796.75,17:53:16.75,,
1.380879,816,1701384797.00,17:53:17.00,,
1.38472,817,1701384797.25,17:53:17.25,,
1.38472,818,1701384797.50,17:53:17.50,,
1.386001,819,1701384797.75,17:53:17.75,,
1.391123,820,1701384798.00,17:53:18.00,,
1.38344,821,1701384798.25,17:53:18.25,,
1.38472,822,1701384798.50,17:53:18.50,,
1.380879,823,1701384798.75,17:53:18.75,,
1.38344,824,1701384799.00,17:53:19.00,,
1.380879,825,1701384799.25,17:53:19.25,,
1.378317,826,1701384799.50,17:53:19.50,,
1.375756,827,1701384799.75,17:53:19.75,,
1.375756,828,1701384800.00,17:53:20.00,,
1.379598,829,1701384800.25,17:53:20.25,,
1.375756,830,1701384800.50,17:53:20.50,,
1.374476,831,1701384800.75,17:53:20.75,,
1.370634,832,1701384801.00,17:53:21.00,,
1.368073,833,1701384801.25,17:53:21.25,,
1.366792,834,1701384801.50,17:53:21.50,,
1.368073,835,1701384801.75,17:53:21.75,,
1.362951,836,1701384802.00,17:53:22.00,,
1.359109,837,1701384802.25,17:53:22.25,,
1.364231,838,1701384802.50,17:53:22.50,,
1.36167,839,1701384802.75,17:53:22.75,,
1.357828,840,1701384803.00,17:53:23.00,,
1.352706,841,1701384803.25,17:53:23.25,,
1.353987,842,1701384803.50,17:53:23.50,,
1.356548,843,1701384803.75,17:53:23.75,,
1.353987,844,1701384804.00,17:53:24.00,,
1.353987,845,1701384804.25,17:53:24.25,,
1.359109,846,1701384804.50,17:53:24.50,,
1.359109,847,1701384804.75,17:53:24.75,,
1.357828,848,1701384805.00,17:53:25.00,,
1.359109,849,1701384805.25,17:53:25.25,,
1.355267,850,1701384805.50,17:53:25.50,,
1.355267,851,1701384805.75,17:53:25.75,,
1.352706,852,1701384806.00,17:53:26.00,,
1.350145,853,1701384806.25,17:53:26.25,,
1.350145,854,1701384806.50,17:53:26.50,,
1.345023,855,1701384806.75,17:53:26.75,,
1.342462,856,1701384807.00,17:53:27.00,,
1.342462,857,1701384807.25,17:53:27.25,,
1.341181,858,1701384807.50,17:53:27.50,,
1.339901,859,1701384807.75,17:53:27.75,,
1.33862,860,1701384808.00,17:53:28.00,,
1.339901,861,1701384808.25,17:53:28.25,,
1.333498,862,1701384808.50,17:53:28.50,,
1.336059,863,1701384808.75,17:53:28.75,,
1.333498,864,1701384809.00,17:53:29.00,,
1.328376,865,1701384809.25,17:53:29.25,,
1.329656,866,1701384809.50,17:53:29.50,,
1.330937,867,1701384809.75,17:53:29.75,,
1.329656,868,1701384810.00,17:53:30.00,,
1.330937,869,1701384810.25,17:53:30.25,,
1.328376,870,1701384810.50,17:53:30.50,,
1.327095,871,1701384810.75,17:53:30.75,,
1.336059,872,1701384811.00,17:53:31.00,,
1.339901,873,1701384811.25,17:53:31.25,,
1.346303,874,1701384811.50,17:53:31.50,,
1.370634,875,1701384811.75,17:53:31.75,,
1.392404,876,1701384812.00,17:53:32.00,,
1.416734,877,1701384812.25,17:53:32.25,,
1.450029,878,1701384812.50,17:53:32.50,,
1.483323,879,1701384812.75,17:53:32.75,,
1.515337,880,1701384813.00,17:53:33.00,,
1.548632,881,1701384813.25,17:53:33.25,,
1.576804,882,1701384813.50,17:53:33.50,,
1.592171,883,1701384813.75,17:53:33.75,,
1.593451,884,1701384814.00,17:53:34.00,,
1.58961,885,1701384814.25,17:53:34.25,,
1.571682,886,1701384814.50,17:53:34.50,,
1.556315,887,1701384814.75,17:53:34.75,,
1.535826,888,1701384815.00,17:53:35.00,,
1.525582,889,1701384815.25,17:53:35.25,,
1.517898,890,1701384815.50,17:53:35.50,,
1.512776,891,1701384815.75,17:53:35.75,,
1.515337,892,1701384816.00,17:53:36.00,,
1.519179,893,1701384816.25,17:53:36.25,,
1.531985,894,1701384816.50,17:53:36.50,,
1.531985,895,1701384816.75,17:53:36.75,,
1.531985,896,1701384817.00,17:53:37.00,,
1.530704,897,1701384817.25,17:53:37.25,,
1.523021,898,1701384817.50,17:53:37.50,,
1.517898,899,1701384817.75,17:53:37.75,,
1.503812,900,1701384818.00,17:53:38.00,,
1.499971,901,1701384818.25,17:53:38.25,,
1.489726,902,1701384818.50,17:53:38.50,,
1.485884,903,1701384818.75,17:53:38.75,,
1.482043,904,1701384819.00,17:53:39.00,,
1.474359,905,1701384819.25,17:53:39.25,,
1.47564,906,1701384819.50,17:53:39.50,,
1.479482,907,1701384819.75,17:53:39.75,,
1.487165,908,1701384820.00,17:53:40.00,,
1.499971,909,1701384820.25,17:53:40.25,,
1.512776,910,1701384820.50,17:53:40.50,,
1.526862,911,1701384820.75,17:53:40.75,,
1.537107,912,1701384821.00,17:53:41.00,,
1.531985,913,1701384821.25,17:53:41.25,,
1.525582,914,1701384821.50,17:53:41.50,,
1.52174,915,1701384821.75,17:53:41.75,,
1.519179,916,1701384822.00,17:53:42.00,,
1.512776,917,1701384822.25,17:53:42.25,,
1.497409,918,1701384822.50,17:53:42.50,,
1.492287,919,1701384822.75,17:53:42.75,,
1.492287,920,1701384823.00,17:53:43.00,,
1.493568,921,1701384823.25,17:53:43.25,,
1.512776,922,1701384823.50,17:53:43.50,,
1.549912,923,1701384823.75,17:53:43.75,,
1.592171,924,1701384824.00,17:53:44.00,,
1.629307,925,1701384824.25,17:53:44.25,,
1.652357,926,1701384824.50,17:53:44.50,,
1.670285,927,1701384824.75,17:53:44.75,,
1.68053,928,1701384825.00,17:53:45.00,,
1.674127,929,1701384825.25,17:53:45.25,,
1.667724,930,1701384825.50,17:53:45.50,,
1.65876,931,1701384825.75,17:53:45.75,,
1.644674,932,1701384826.00,17:53:46.00,,
1.625466,933,1701384826.25,17:53:46.25,,
1.616502,934,1701384826.50,17:53:46.50,,
1.608818,935,1701384826.75,17:53:46.75,,
1.602415,936,1701384827.00,17:53:47.00,,
1.596013,937,1701384827.25,17:53:47.25,,
1.596013,938,1701384827.50,17:53:47.50,,
1.58961,939,1701384827.75,17:53:47.75,,
1.581926,940,1701384828.00,17:53:48.00,,
1.575524,941,1701384828.25,17:53:48.25,,
1.56656,942,1701384828.50,17:53:48.50,,
1.56784,943,1701384828.75,17:53:48.75,,
1.578085,944,1701384829.00,17:53:49.00,,
1.58961,945,1701384829.25,17:53:49.25,,
1.602415,946,1701384829.50,17:53:49.50,,
1.61394,947,1701384829.75,17:53:49.75,,
1.620343,948,1701384830.00,17:53:50.00,,
1.622904,949,1701384830.25,17:53:50.25,,
1.615221,950,1701384830.50,17:53:50.50,,
1.607538,951,1701384830.75,17:53:50.75,,
1.598574,952,1701384831.00,17:53:51.00,,
1.584488,953,1701384831.25,17:53:51.25,,
1.578085,954,1701384831.50,17:53:51.50,,
1.572963,955,1701384831.75,17:53:51.75,,
1.562718,956,1701384832.00,17:53:52.00,,
1.553754,957,1701384832.25,17:53:52.25,,
1.549912,958,1701384832.50,17:53:52.50,,
1.54479,959,1701384832.75,17:53:52.75,,
1.540949,960,1701384833.00,17:53:53.00,,
1.542229,961,1701384833.25,17:53:53.25,,
1.548632,962,1701384833.50,17:53:53.50,,
1.54479,963,1701384833.75,17:53:53.75,,
1.552474,964,1701384834.00,17:53:54.00,,
1.552474,965,1701384834.25,17:53:54.25,,
1.556315,966,1701384834.50,17:53:54.50,,
1.555035,967,1701384834.75,17:53:54.75,,
1.557596,968,1701384835.00,17:53:55.00,,
1.549912,969,1701384835.25,17:53:55.25,,
1.548632,970,1701384835.50,17:53:55.50,,
1.548632,971,1701384835.75,17:53:55.75,,
1.549912,972,1701384836.00,17:53:56.00,,
1.557596,973,1701384836.25,17:53:56.25,,
1.565279,974,1701384836.50,17:53:56.50,,
1.578085,975,1701384836.75,17:53:56.75,,
1.584488,976,1701384837.00,17:53:57.00,,
1.585768,977,1701384837.25,17:53:57.25,,
1.58961,978,1701384837.50,17:53:57.50,,
1.583207,979,1701384837.75,17:53:57.75,,
1.578085,980,1701384838.00,17:53:58.00,,
1.570401,981,1701384838.25,17:53:58.25,,
1.56656,982,1701384838.50,17:53:58.50,,
1.557596,983,1701384838.75,17:53:58.75,,
1.551193,984,1701384839.00,17:53:59.00,,
1.551193,985,1701384839.25,17:53:59.25,,
1.54479,986,1701384839.50,17:53:59.50,,
1.537107,987,1701384839.75,17:53:59.75,,
1.533265,988,1701384840.00,17:54:00.00,,
1.531985,989,1701384840.25,17:54:00.25,,
1.524301,990,1701384840.50,17:54:00.50,,
1.524301,991,1701384840.75,17:54:00.75,,
1.519179,992,1701384841.00,17:54:01.00,,
1.517898,993,1701384841.25,17:54:01.25,,
1.511496,994,1701384841.50,17:54:01.50,,
1.516618,995,1701384841.75,17:54:01.75,,
1.514057,996,1701384842.00,17:54:02.00,,
1.510215,997,1701384842.25,17:54:02.25,,
1.510215,998,1701384842.50,17:54:02.50,,
1.508934,999,1701384842.75,17:54:02.75,,
1.506373,1000,1701384843.00,17:54:03.00,,
1.507654,1001,1701384843.25,17:54:03.25,,
1.499971,1002,1701384843.50,17:54:03.50,,
1.499971,1003,1701384843.75,17:54:03.75,,
1.499971,1004,1701384844.00,17:54:04.00,,
1.489726,1005,1701384844.25,17:54:04.25,,
1.492287,1006,1701384844.50,17:54:04.50,,
1.484604,1007,1701384844.75,17:54:04.75,,
1.485884,1008,1701384845.00,17:54:05.00,,
1.482043,1009,1701384845.25,17:54:05.25,,
1.483323,1010,1701384845.50,17:54:05.50,,
1.479482,1011,1701384845.75,17:54:05.75,,
1.478201,1012,1701384846.00,17:54:06.00,,
1.47564,1013,1701384846.25,17:54:06.25,,
1.471798,1014,1701384846.50,17:54:06.50,,
1.471798,1015,1701384846.75,17:54:06.75,,
1.471798,1016,1701384847.00,17:54:07.00,,
1.47564,1017,1701384847.25,17:54:07.25,,
1.473079,1018,1701384847.50,17:54:07.50,,
1.467957,1019,1701384847.75,17:54:07.75,,
1.467957,1020,1701384848.00,17:54:08.00,,
1.467957,1021,1701384848.25,17:54:08.25,,
1.467957,1022,1701384848.50,17:54:08.50,,
1.467957,1023,1701384848.75,17:54:08.75,,
1.467957,1024,1701384849.00,17:54:09.00,,
1.465395,1025,1701384849.25,17:54:09.25,,
1.466676,1026,1701384849.50,17:54:09.50,,
1.462834,1027,1701384849.75,17:54:09.75,,
1.458993,1028,1701384850.00,17:54:10.00,,
1.458993,1029,1701384850.25,17:54:10.25,,
1.457712,1030,1701384850.50,17:54:10.50,,
1.451309,1031,1701384850.75,17:54:10.75,,
1.456432,1032,1701384851.00,17:54:11.00,,
1.455151,1033,1701384851.25,17:54:11.25,,
1.451309,1034,1701384851.50,17:54:11.50,,
1.457712,1035,1701384851.75,17:54:11.75,,
1.467957,1036,1701384852.00,17:54:12.00,,
1.47564,1037,1701384852.25,17:54:12.25,,
1.489726,1038,1701384852.50,17:54:12.50,,
1.499971,1039,1701384852.75,17:54:12.75,,
1.492287,1040,1701384853.00,17:54:13.00,,
1.497409,1041,1701384853.25,17:54:13.25,,
1.508934,1042,1701384853.50,17:54:13.50,,
1.58961,1043,1701384853.75,17:54:13.75,,
1.599854,1044,1701384854.00,17:54:14.00,,
1.592171,1045,1701384854.25,17:54:14.25,,
1.585768,1046,1701384854.50,17:54:14.50,,
1.59089,1047,1701384854.75,17:54:14.75,,
1.597293,1048,1701384855.00,17:54:15.00,,
1.601135,1049,1701384855.25,17:54:15.25,,
1.606257,1050,1701384855.50,17:54:15.50,,
1.606257,1051,1701384855.75,17:54:15.75,,
1.606257,1052,1701384856.00,17:54:16.00,,
1.610099,1053,1701384856.25,17:54:16.25,,
1.61266,1054,1701384856.50,17:54:16.50,,
1.608818,1055,1701384856.75,17:54:16.75,,
1.607538,1056,1701384857.00,17:54:17.00,,
1.611379,1057,1701384857.25,17:54:17.25,,
1.61394,1058,1701384857.50,17:54:17.50,,
1.619063,1059,1701384857.75,17:54:17.75,,
1.61266,1060,1701384858.00,17:54:18.00,,
1.615221,1061,1701384858.25,17:54:18.25,,
1.610099,1062,1701384858.50,17:54:18.50,,
1.604977,1063,1701384858.75,17:54:18.75,,
1.606257,1064,1701384859.00,17:54:19.00,,
1.602415,1065,1701384859.25,17:54:19.25,,
1.598574,1066,1701384859.50,17:54:19.50,,
1.597293,1067,1701384859.75,17:54:19.75,,
1.597293,1068,1701384860.00,17:54:20.00,,
1.588329,1069,1701384860.25,17:54:20.25,,
1.58961,1070,1701384860.50,17:54:20.50,,
1.584488,1071,1701384860.75,17:54:20.75,,
1.583207,1072,1701384861.00,17:54:21.00,,
1.579365,1073,1701384861.25,17:54:21.25,,
