"Timestamp","Please enter your Prolific ID","Your age (in years):","Your gender:","Are you of Hispanic, Latino/a, or of Spanish origin? (one or more categories may be selected)","What is your race?","Studies background","Are you a native English speaker (i.e. is English your mother tongue?)","On a scale from 0 to 5, how good is your knowledge of English? (If YES to previous question, please mark 5 here)","Are you currently under medication treatment for depression, anxiety, or other psychiatric or neurological conditions?","How would you rate your risk-taking behavior in general, on a scale from 1-7.","How would you rate your financial risk-taking behavior, on a scale from 1-7.","You have been given $100. You can invest any part of this money in a risky asset. If the investment is successful, the risky asset returns 2.5 times the amount invested with a probability of one-half and nothing with a probability of one-half. You can also choose not to invest at all, in which case you will keep the money you have. How much would you like to invest? (write amount in dollars)","","","","","","","","","","","","","","","",""
"2023/11/16 12:36:24 PM AST","TestMihai","34","Male","No","White caucasian","Social sciences: economics, psychology","No","5","No","","","","Yes","MT","TestMihai ","I do not wish to be contacted about participating in future research studies.","I consent","","","","","","","","","","",""
"2023/11/16 12:55:51 PM AST","TestMT4","34","Male","No","White caucasian","Social sciences: economics, psychology","No","5","No","","","","Yes","TestMT4","TestMT4","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/16 1:15:41 PM AST","TestMT5","34","Male","No","White caucasian","Social sciences: economics, psychology","No","5","No","","","","Yes","MT5","TestMT5","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/16 2:11:24 PM AST","Tom_test","26","Male","No","Black or African American","Social sciences: economics, psychology","Yes","5","No","","","","Yes","Tom_Test","Tom_Test","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","I consent","YES","","","","","","","","","",""
"2023/11/16 3:23:52 PM AST","MT6","34","Male","No","White caucasian","Social sciences: economics, psychology","No","5","No","","","","Yes","MT6","MT6","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/16 4:06:54 PM AST","RLS_1116_VTECH","46","Male","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","","","","Yes","RLS","RLS_1116_VTECH","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","I consent","YES","","","","","","","","","",""
"2023/11/16 4:09:08 PM AST","Subject1_0816_CALTECH","22","Male","No","White caucasian","STEM","No","5","No","","","","Yes","AD","Subject1_0816_CALTECH","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/16 4:10:17 PM AST","MW_VTECH","28","Male","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","","","","Yes","MW","MW_VTECH","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/16 4:19:03 PM AST","Subject2_0816_CALTECH","20","Male","No","What race do you consider yourself? Write here:","STEM","Yes","5","No","","","","Yes","SO","Subject2_0616_CALTECH","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/16 4:23:43 PM AST","JG_VTECH","29","Male","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","","","","Yes","JG","JG_VTECH","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/21 3:46:28 PM AST","Subject1_1121_CALTECH","29","Male","","White caucasian","STEM","No","4","No","","","","Yes","SM","Subject1_1121_CALTECH ","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/21 3:57:21 PM AST","ross vtech","23","Male","No","American Indian or Alaska Native","STEM","Yes","1","Yes","","","","Yes","rls","ross test","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","I consent","YES","","","","","","","","","",""
"2023/11/21 3:58:16 PM AST","subject2_1121_CALTECH","38","Female","No","White caucasian","STEM","Yes","5","No","","","","Yes","SMNF","subject2_1121_CALTECH","I do not wish to be contacted about participating in future research studies.","I consent","YES","","","","","","","","","",""
"2023/11/21 4:09:00 PM AST","YG_VTECH","25","Female","No","","Social sciences: economics, psychology","No","3","No","","","","Yes","","YG_VTECH","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","I consent","YES","","","","","","","","","",""
"2023/11/21 4:09:34 PM AST","subject3_1121_caltech","24","Male","No","White caucasian","STEM","No","5","No","","","","Yes","VV","subject3_1121_caltech","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","I consent","YES","","","","","","","","","",""
"2023/11/21 4:13:01 PM AST","633ec4ab1ea0f8f0e863ae3e","22","Male","No","Black or African American","Management","Yes","5","No","","","","Yes","KF","633ec4ab1ea0f8f0e863ae3e","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","I consent","YES","","","","","","","","","",""
"2023/11/21 4:16:30 PM AST","  60e5eceb989f38c746723024","42","Male","No","White caucasian","STEM","Yes","5","No","","","","Yes","dl","60e5eceb989f38c746723024","I consent to having Caltech researchers contact me about other studies at Caltech that are funded by non-profit organizations, government agencies, universities, and other non-commercial entities.","I consent","YES","","","","","","","","","",""
"2023/11/21 4:23:52 PM AST","60fee7d1e674a0c1c1c7bd3d","29","Female","No","Black or African American","Criminal justice ","Yes","5","No","","","","Yes","AH","60fee7d1e674a0c1c1c7bd3d","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","I consent","YES","","","","","","","","","",""
"2023/11/21 4:28:47 PM AST","5ef78f819d93424af2af742b","42","Male","No","White caucasian","Humanities and arts","Yes","5","No","","","","Yes","WM","5ef78f819d93424af2af742b","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","I consent","YES","","","","","","","","","",""
"2023/11/30 6:32:32 PM AST","5e0413f6d62abeed46e254f6","25","Male","No","White caucasian","Humanities and arts","Yes","5","No","","","","Yes","LC","5e0413f6d62abeed46e254f6","I consent to having Caltech researchers contact me about any other studies at Caltech, regardless of regardless of who is funding the research.","I consent","YES","","","","","","","","","",""
